二音节词 
豆瓣 
      阿Ｑ 阿爸 阿斗 阿飞 阿訇 阿胶 阿妈 阿门 阿嚏 阿姨 阿谀 啊呀 啊哟 哎呀 哎哟 哀愁 哀悼 哀告 哀歌 哀嚎 哀号 哀叫 哀哭 哀乐 哀怜 
      幽美 幽门 幽冥 幽默 幽僻 幽情 幽深 幽思 幽邃 幽婉 幽微 幽香 幽雅 幽咽 幽幽 幽远 幽怨 悠长 悠荡 悠久 悠然 悠闲 悠扬 悠悠 悠游 
      悠远 尤其 尤甚 尤为 尤物 由此 由得 由来 由头 由于 由衷 犹大 犹如 犹疑 犹豫 犹自 邮包 邮编 邮册 邮车 邮船 邮戳 邮袋 邮递 邮电 
      邮费 邮购 邮集 邮寄 邮件 邮局 邮路 邮轮 邮票 邮品 邮市 邮售 邮亭 邮筒 邮箱 邮展 邮政 邮资 油泵 油饼 油布 油彩 油菜 油层 油茶 
      油船 油灯 油坊 油膏 油垢 油管 油罐 油光 油耗 油黑 油花 油滑 油画 油鸡 油迹 油井 油库 油矿 油亮 油料 油篓 油路 油绿 油轮 油门 
      油墨 油泥 油腻 油品 油漆 油区 油然 油饰 油水 油松 油酥 油田 油条 油桐 油桶 油污 油香 油箱 油星 油性 油烟 油印 油渣 油炸 油毡 
      油脂 油纸 油质 油子 油渍 油棕 油嘴 柚木 柚子 莜麦 游伴 游程 游船 游春 游荡 游动 游逛 游击 游记 游街 游客 游览 游廊 游乐 游离 
      游历 游猎 游轮 游民 游牧 游人 游水 游说 游丝 游艇 游玩 游戏 游侠 游兴 游行 游学 游医 游移 游弋 游艺 游泳 游勇 游鱼 游园 游资 
      游子 鱿鱼 友爱 友邦 友好 友军 友邻 友情 友人 友善 友谊 有碍 有变 有别 有病 有偿 有成 有待 有得 有的 有底 有毒 有方 有份 有感 
      有功 有关 有鬼 有害 有恒 有机 有奖 有劲 有救 有据 有愧 有赖 有劳 有礼 有理 有力 有利 有脸 有零 有名 有年 有盼 有气 有钱 有情 
      有顷 有请 有趣 有染 有人 有如 有若 有神 有生 有声 有时 有识 有事 有数 有所 有望 有为 有无 有喜 有戏 有闲 有限 有效 有些 有心 
      有形 有幸 有序 有益 有意 有用 有余 有缘 有辙 有种 有着 酉时 黝黑 又及 右边 右侧 右方 右肋 右面 右派 右倾 右首 右行 右翼 幼虫 
      幼雏 幼儿 幼教 幼林 幼苗 幼年 幼女 幼弱 幼师 幼时 幼体 幼童 幼小 幼畜 幼芽 幼稚 幼子 囿于 诱捕 诱导 诱敌 诱饵 诱发 诱供 诱拐 
      诱惑 诱奸 诱降 诱骗 诱迫 诱人 诱杀 诱使 诱因 诱引 釉陶 釉质 釉子 迂腐 迂缓 迂回 迂阔 迂论 迂曲 淤积 淤泥 淤塞 淤血 瘀血 于今 
      于是 予以 余波 余党 余地 余毒 余额 余风 余光 余晖 余悸 余烬 余款 余力 余利 余粮 余年 余孽 余钱 余缺 余热 余生 余剩 余威 余味 
      余暇 余下 余兴 余音 余韵 余震 鱼叉 鱼池 鱼翅 鱼虫 鱼刺 鱼肚 鱼饵 鱼粉 鱼缸 鱼钩 鱼贯 鱼花 鱼雷 鱼类 鱼鳞 鱼卵 鱼苗 鱼皮 鱼漂 
      鱼群 鱼肉 鱼水 鱼塘 鱼汛 鱼鹰 鱼油 鱼跃 鱼种 鱼子 娱乐 娱悦 渔霸 渔场 渔船 渔村 渔夫 渔妇 渔港 渔歌 渔鼓 渔火 渔家 渔具 渔利 
      渔猎 渔轮 渔民 渔区 渔人 渔网 渔翁 渔汛 渔业 渔政 渔舟 愉快 愉悦 逾常 逾期 逾越 愚笨 愚蠢 愚钝 愚见 愚陋 愚鲁 愚昧 愚蒙 愚民 
      愚弄 愚人 愚顽 愚妄 愚忠 愚拙 榆钱 榆树 瑜伽 瑜珈 舆论 舆情 舆图 与否 与会 与其 与闻 宇航 宇宙 羽化 羽毛 羽绒 羽纱 羽扇 羽坛 
      羽翼 雨布 雨带 雨点 雨季 雨脚 雨景 雨具 雨量 雨林 雨露 雨帽 雨幕 雨披 雨前 雨情 雨区 雨伞 雨声 雨势 雨刷 雨水 雨丝 雨天 雨雾 
      雨鞋 雨靴 雨雪 雨燕 雨衣 雨意 雨云 语病 语词 语调 语法 语感 语汇 语境 语句 语料 语流 语录 语气 语塞 语速 语体 语文 语序 语言 
      语义 语意 语音 语源 语种 玉帛 玉成 玉带 玉雕 玉兰 玉立 玉米 玉女 玉佩 玉器 玉石 玉碎 玉体 玉兔 玉玺 玉液 玉簪 玉照 玉镯 驭手 
      吁请 吁吁 芋头 育才 育雏 育儿 育肥 育林 育龄 育苗 育秧 育婴 育种 郁愤 郁积 郁结 郁闷 郁热 郁郁 狱警 狱医 浴场 浴池 浴缸 浴巾 
      浴盆 浴室 浴血 浴液 浴衣 预案 预报 预备 预卜 预测 预订 预定 预防 预付 预感 预告 预购 预估 预后 预计 预检 预见 预警 预考 预科 
      预料 预留 预谋 预期 预热 预赛 预设 预审 预示 预收 预售 预算 预习 预先 预想 预行 预选 预言 预演 预约 预展 预兆 预征 预支 预知 
      预制 预置 预祝 域名 域外 域中 欲壑 欲火 欲念 欲求 欲望 喻示 喻义 寓居 寓所 寓言 寓意 寓于 御笔 御赐 御敌 御寒 御驾 御侮 御医 
      御用 御苑 御制 裕如 遇刺 遇害 遇见 遇救 遇难 遇事 遇险 愈发 愈合 愈加 愈益 誉为 豫剧 鸢尾 冤案 冤仇 冤魂 冤家 冤苦 冤孽 冤情 
      冤屈 冤枉 冤狱 鸳鸯 渊博 渊深 渊薮 渊源 元宝 元朝 元旦 元件 元老 元年 元气 元曲 元首 元帅 元素 元宵 元凶 元勋 元夜 元音 元月 
      员额 员工 园地 园丁 园林 园陵 园圃 园田 园艺 园子 原案 原版 原本 原唱 原创 原地 原定 原封 原稿 原告 原话 原籍 原价 原件 原来 
      原理 原粮 原谅 原料 原貌 原煤 原棉 原名 原木 原判 原配 原任 原色 原审 原始 原汤 原委 原文 原物 原先 原形 原型 原盐 原样 原野 
      原意 原因 原油 原有 原宥 原则 原值 原职 原址 原种 原主 原著 原装 原状 原子 原作 圆场 圆凳 圆雕 圆顶 圆房 圆钢 圆规 圆号 圆弧 
      圆滑 圆谎 圆寂 圆脸 圆领 圆满 圆梦 圆圈 圆润 圆实 圆熟 圆通 圆筒 圆心 圆形 圆型 圆周 圆柱 圆锥 圆桌 援兵 援建 援救 援军 援款 
      援例 援手 援外 援引 援用 援助 缘分 缘故 缘何 缘起 缘由 缘于 源流 源泉 源头 源于 源源 猿猴 猿人 辕马 远程 远处 远大 远道 远东 
      远方 远房 远非 远隔 远古 远海 远航 远见 远郊 远近 远景 远客 远离 远路 远虑 远门 远谋 远期 远亲 远涉 远视 远眺 远途 远望 远销 
      远行 远扬 远洋 远因 远游 远缘 远远 远征 远足 远祖 怨愤 怨恨 怨气 怨言 怨尤 院长 院落 院墙 院士 院校 院子 愿望 愿心 愿意 约定 
      约法 约稿 约合 约会 约集 约计 约见 约略 约摸 约莫 约请 约束 约数 约谈 约同 约言 月半 月报 月饼 月产 月初 月底 月度 月份 月俸 
      月工 月宫 月光 月桂 月华 月季 月经 月均 月刊 月老 月历 月例 月亮 月令 月轮 月末 月票 月钱 月琴 月球 月色 月食 月台 月尾 月息 
      月薪 月夜 月晕 月中 月终 月子 岳父 岳家 岳庙 岳母 岳丈 钥匙 悦耳 悦服 悦目 阅兵 阅读 阅卷 阅览 阅历 跃动 跃进 跃居 跃马 跃然 
      跃升 粤菜 粤剧 越冬 越发 越轨 越级 越加 越界 越境 越剧 越南 越权 越是 越位 越野 越狱 越职 云鬓 云彩 云层 云端 云朵 云海 云汉 
      云集 云际 云锦 云量 云母 云南 云气 云雀 云散 云杉 云梯 云天 云头 云图 云团 云雾 云霞 云霄 云崖 云烟 云翳 云游 云雨 云云 匀称 
      匀净 匀速 匀整 芸豆 芸香 允当 允诺 允许 允准 陨落 陨石 陨星 殒命 孕妇 孕期 孕穗 孕育 运笔 运筹 运单 运道 运抵 运动 运费 运河 
      运价 运力 运量 运能 运气 运气 运球 运输 运数 运送 运算 运销 运行 运营 运用 运载 运转 运作 晕车 晕船 晕倒 晕机 晕厥 晕血 晕针 
      酝酿 愠怒 愠色 韵白 韵调 韵脚 韵律 韵母 韵事 韵书 韵味 韵文 韵致 熨斗 熨烫 熨帖 熨帖 蕴藏 蕴含 蕴涵 蕴藉 蕴蓄 蕴意 咂舌 咂嘴 
      杂草 杂陈 杂处 杂凑 杂沓 杂肥 杂费 杂感 杂工 杂烩 杂活 杂货 杂记 杂技 杂家 杂交 杂居 杂剧 杂粮 杂乱 杂毛 杂面 杂木 杂念 杂牌 
      杂品 杂糅 杂色 杂食 杂事 杂书 杂耍 杂税 杂说 杂碎 杂谈 杂文 杂务 杂物 杂项 杂役 杂音 杂用 杂症 杂志 杂质 杂种 砸锅 砸烂 砸碎 
      灾变 灾害 灾患 灾荒 灾祸 灾民 灾难 灾年 灾情 灾区 灾星 灾殃 栽插 栽倒 栽培 栽绒 栽树 栽秧 栽赃 栽植 栽种 宰割 宰客 宰人 宰杀 
      宰相 载波 载荷 载客 载体 载誉 载运 载重 崽儿 崽子 再版 再次 再度 再犯 再会 再婚 再嫁 再见 再娶 再三 再审 再生 再世 再说 再现 
      再议 再有 再造 再则 再者 再植 在案 在编 在册 在场 在党 在读 在岗 在乎 在即 在家 在建 在教 在理 在内 在聘 在世 在手 在逃 在外 
      在望 在位 在握 在下 在先 在线 在校 在心 在行 在学 在押 在野 在业 在意 在于 在在 在职 在座 糌粑 簪花 簪子 咱家 咱俩 咱们 攒动 
      攒聚 攒钱 暂定 暂缓 暂且 暂缺 暂时 暂停 暂行 暂用 暂住 赞成 赞歌 赞礼 赞美 赞佩 赞赏 赞颂 赞叹 赞同 赞许 赞扬 赞语 赞誉 赞助 
      赃官 赃款 赃物 赃证 脏病 脏腑 脏话 脏乱 脏器 脏水 脏土 脏污 葬礼 葬身 葬送 葬仪 遭到 遭逢 遭劫 遭难 遭受 遭殃 遭遇 遭灾 遭罪 
      糟糕 糟践 糟糠 糟粕 糟蹋 糟心 凿凿 凿子 早安 早班 早搏 早餐 早操 早茶 早产 早车 早晨 早春 早稻 早稻 早点 早饭 早婚 早恋 早年 
      早期 早起 早日 早上 早市 早逝 早熟 早衰 早霜 早死 早退 早晚 早先 早泄 早已 早造 枣糕 枣核 枣红 枣木 枣泥 枣树 枣子 澡盆 澡堂 
      藻井 藻类 藻饰 灶火 灶间 灶具 灶君 灶神 灶台 灶膛 灶头 灶屋 皂白 皂荚 皂角 造册 造成 造次 造反 造访 造福 造化 造化 造价 造假 
      造就 造句 造林 造孽 造市 造势 造田 造像 造型 造血 造谣 造诣 造影 造字 造作 噪声 噪音 燥热 躁动 则声 择菜 择吉 择交 择偶 择期 
      择业 择优 择友 泽国 责备 责编 责成 责打 责罚 责怪 责令 责骂 责难 责任 责问 贼船 贼胆 贼寇 贼亮 贼人 贼窝 贼心 贼星 贼眼 怎的 
      怎么 怎奈 怎能 怎样 怎知 曾经 曾孙 曾祖 增白 增编 增兵 增拨 增补 增产 增长 增大 增调 增订 增多 增幅 增高 增光 增辉 增加 增减 
      增建 增进 增刊 增量 增派 增强 增容 增色 增删 增设 增生 增收 增添 增温 增效 增修 增选 增压 增益 增盈 增援 增支 增值 增殖 增至 
      增资 憎恶 憎恨 锃亮 甑子 赠别 赠给 赠款 赠礼 赠品 赠券 赠书 赠送 赠言 赠予 赠与 赠阅 咋办 咋呼 咋舌 喳喳 渣土 渣子 渣滓 扎堆 
      扎根 扎花 扎啤 扎染 扎实 扎手 扎营 扎针 札记 轧钢 轧辊 轧机 轧制 闸刀 闸口 闸门 铡刀 眨巴 眨眼 眨眼 诈称 诈唬 诈降 诈骗 诈取 
      诈尸 栅栏 炸弹 炸糕 炸锅 炸毁 炸酱 炸雷 炸裂 炸药 蚱蜢 榨菜 榨取 榨油 斋饭 斋戒 斋月 摘报 摘编 摘抄 摘除 摘登 摘发 摘记 摘录 
      摘牌 摘取 摘要 摘译 摘引 宅邸 宅地 宅第 宅基 宅门 宅院 宅子 窄幅 窄狭 窄小 债户 债款 债权 债券 债务 债主 寨主 寨子 沾边 沾光 
      沾染 沾手 毡包 毡房 毡笠 毡帽 毡靴 毡帐 毡子 粘连 粘贴 谵妄 谵语 瞻望 瞻仰 斩断 斩获 斩首 展播 展翅 展出 展地 展馆 展柜 展开 
      展宽 展览 展露 展卖 展品 展评 展期 展区 展示 展室 展台 展厅 展望 展位 展现 展销 展映 崭新 辗转 占卜 占地 占卦 占据 占理 占领 
      占先 占线 占用 占有 战败 战报 战备 战表 战场 战车 战船 战刀 战地 战斗 战抖 战犯 战俘 战歌 战功 战鼓 战国 战果 战壕 战后 战火 
      战祸 战机 战绩 战舰 战将 战局 战况 战例 战栗 战乱 战略 战马 战袍 战旗 战前 战勤 战区 战胜 战时 战史 战士 战事 战书 战术 战死 
      战线 战役 战友 战云 战争 栈道 栈房 栈桥 站长 站队 站岗 站立 站牌 站票 站哨 站台 站相 站住 绽放 绽开 绽露 湛蓝 张榜 张挂 张口 
      张狂 张力 张罗 张目 张贴 张望 张扬 张嘴 章程 章法 章节 章句 章鱼 彰显 獐子 樟木 樟脑 樟树 蟑螂 涨潮 涨跌 涨风 涨幅 涨价 涨落 
      涨势 涨水 掌班 掌鞭 掌灯 掌舵 掌故 掌管 掌柜 掌权 掌握 掌心 掌印 掌灶 掌嘴 丈夫 丈夫 丈量 丈人 丈人 仗胆 仗势 仗恃 仗义 帐幕 
      帐篷 帐子 胀痛 账本 账簿 账册 账单 账房 账号 账户 账款 账面 账目 账务 障碍 障蔽 幛子 瘴疠 瘴气 招安 招办 招标 招兵 招待 招风 
      招抚 招干 招工 招供 招股 招呼 招魂 招祸 招集 招架 招降 招考 招徕 招揽 招领 招募 招纳 招牌 招聘 招亲 招惹 招认 招商 招生 招式 
      招收 招手 招数 招贴 招贤 招笑 招眼 招摇 招引 招灾 招展 招致 招赘 招租 昭然 昭示 昭雪 昭彰 昭著 啁啾 找补 找错 找零 找平 找齐 
      找钱 找事 找死 找头 找寻 沼气 沼泽 召唤 召回 召集 召见 召开 兆赫 兆头 诏令 诏书 笊篱 照搬 照办 照壁 照常 照抄 照登 照发 照拂 
      照付 照顾 照管 照护 照会 照旧 照看 照理 照例 照亮 照料 照临 照明 照排 照片 照墙 照射 照实 照说 照相 照样 照耀 照应 照应 照章 
      照直 照准 照着 罩袍 罩衫 罩衣 罩子 肇祸 肇始 肇事 遮蔽 遮丑 遮挡 遮断 遮盖 遮光 遮护 遮拦 遮羞 遮掩 遮阳 折本 折冲 折叠 折返 
      折服 折福 折光 折桂 折合 折价 折旧 折扣 折磨 折扇 折射 折寿 折算 折损 折腾 折腰 折页 折纸 折中 折皱 折子 哲理 哲人 哲学 蛰伏 
      蛰居 谪居 赭石 褶皱 褶子 这般 这儿 这个 这里 这么 这些 这样 浙江 蔗农 蔗糖 蔗田 鹧鸪 贞操 贞节 贞洁 贞烈 针砭 针对 针法 针管 
      针剂 针脚 针灸 针孔 针头 针线 针眼 针药 针织 侦办 侦查 侦察 侦缉 侦破 侦探 侦听 侦讯 珍爱 珍宝 珍本 珍藏 珍贵 珍品 珍奇 珍禽 
      珍摄 珍视 珍玩 珍闻 珍惜 珍稀 珍馐 珍异 珍重 珍珠 真诚 真传 真谛 真个 真迹 真假 真菌 真空 真理 真皮 真品 真切 真情 真确 真人 
      真实 真是 真丝 真伪 真相 真心 真凶 真意 真正 真知 真挚 真主 砧板 砧木 砧子 斟酒 斟酌 甄别 甄选 榛子 箴言 诊察 诊断 诊费 诊疗 
      诊脉 诊视 诊室 诊所 诊治 枕骨 枕巾 枕木 枕套 枕头 枕席 疹子 缜密 阵地 阵法 阵风 阵脚 阵容 阵式 阵势 阵痛 阵亡 阵线 阵营 阵雨 
      阵阵 阵子 鸩毒 振臂 振荡 振动 振奋 振幅 振兴 振作 赈济 赈灾 镇长 镇尺 镇定 镇反 镇静 镇守 镇痛 镇压 镇纸 镇子 震波 震颤 震荡 
      震动 震耳 震感 震撼 震级 震惊 震怒 震情 震区 震慑 震响 震源 震灾 震中 争霸 争辩 争吵 争持 争宠 争斗 争端 争夺 争购 争光 争脸 
      争论 争鸣 争气 争强 争抢 争取 争胜 争先 争相 争雄 争艳 争议 争战 争执 争嘴 征兵 征尘 征程 征地 征调 征订 征发 征伐 征服 征稿 
      征购 征管 征候 征婚 征集 征剿 征粮 征募 征聘 征求 征收 征税 征讨 征途 征文 征象 征询 征引 征用 征战 征召 征兆 怔忡 怔怔 峥嵘 
      挣钱 挣脱 挣扎 狰狞 睁眼 铮铮 蒸饼 蒸发 蒸锅 蒸饺 蒸馏 蒸笼 蒸气 蒸汽 蒸腾 拯救 整版 整备 整编 整饬 整党 整地 整点 整队 整顿 
      整风 整复 整改 整个 整合 整机 整纪 整洁 整垮 整理 整流 整齐 整人 整日 整容 整饰 整数 整肃 整宿 整套 整体 整天 整形 整修 整训 
      整夜 整衣 整月 整整 整枝 整治 整装 正版 正本 正比 正编 正步 正餐 正常 正传 正大 正当 正当 正道 正点 正电 正殿 正法 正犯 正方 
      正房 正负 正告 正宫 正骨 正规 正轨 正果 正好 正极 正经 正经 正剧 正楷 正课 正理 正路 正论 正门 正面 正名 正牌 正派 正片 正品 
      正气 正巧 正确 正如 正色 正身 正史 正式 正事 正视 正是 正手 正数 正堂 正题 正体 正厅 正统 正途 正文 正屋 正午 正误 正凶 正眼 
      正要 正业 正义 正音 正月 正在 正直 正值 正职 正中 正字 正宗 正座 证词 证婚 证件 证据 证明 证券 证人 证实 证书 证物 证言 证章 
      诤言 诤友 郑重 郑州 政变 政策 政党 政敌 政法 政风 政府 政纲 政工 政绩 政纪 政见 政教 政界 政局 政客 政令 政论 政企 政区 政权 
      政审 政事 政坛 政体 政委 政务 政协 政要 政制 政治 症候 症结 症状 之后 之极 之际 之间 之流 之内 之前 之上 之首 之外 之下 之一 
      之中 支边 支部 支差 支撑 支持 支出 支绌 支点 支店 支队 支付 支架 支教 支局 支棱 支离 支流 支路 支脉 支派 支配 支票 支前 支渠 
      支取 支书 支委 支吾 支线 支行 支应 支援 支柱 支子 汁水 汁液 芝麻 吱扭 吱声 枝杈 枝干 枝节 枝蔓 枝条 枝头 枝丫 枝叶 枝子 知道 
      知底 知会 知己 知交 知觉 知了 知名 知命 知青 知情 知趣 知识 知悉 知晓 知心 知音 知友 知遇 知照 知足 织补 织布 织机 织锦 织女 
      织品 织染 织物 织造 肢解 肢体 栀子 脂肪 脂粉 脂膏 脂油 蜘蛛 执拗 执棒 执笔 执鞭 执导 执罚 执法 执教 执勤 执委 执行 执业 执意 
      执掌 执照 执政 执著 执着 侄儿 侄女 侄孙 侄子 直奔 直逼 直拨 直播 直肠 直尺 直达 直待 直到 直飞 直感 直观 直航 直击 直角 直接 
      直径 直觉 直快 直立 直溜 直流 直率 直面 直拍 直视 直书 直爽 直说 直通 直系 直辖 直线 直销 直言 直译 直至 直属 值班 值当 值得 
      值钱 值勤 值日 值星 值夜 职称 职大 职高 职工 职教 职能 职权 职守 职司 职位 职务 职衔 职校 职业 职员 职责 职掌 植保 植被 植根 
      植棉 植苗 植皮 植入 植树 植物 植株 殖民 踯躅 止步 止境 止痛 止息 止泻 止血 只当 只得 只顾 只管 只好 只怕 只身 只是 只消 只要 
      只因 只有 旨趣 旨要 旨意 旨在 纸板 纸版 纸币 纸浆 纸巾 纸媒 纸面 纸捻 纸牌 纸片 纸钱 纸条 纸箱 纸型 纸烟 纸样 纸张 咫尺 指标 
      指斥 指出 指导 指点 指定 指法 指骨 指画 指环 指挥 指甲 指教 指靠 指控 指令 指名 指明 指南 指派 指认 指使 指示 指数 指头 指望 
      指纹 指向 指引 指印 指责 指摘 指针 指正 指证 趾骨 趾甲 至爱 至宝 至诚 至迟 至此 至当 至多 至好 至极 至交 至今 至理 至亲 至上 
      至少 至深 至圣 至友 至于 至尊 志哀 志气 志趣 志士 志向 志愿 制版 制备 制表 制裁 制导 制订 制定 制动 制度 制服 制革 制衡 制剂 
      制假 制件 制冷 制片 制品 制热 制胜 制式 制售 制图 制宪 制药 制约 制造 制止 制种 制作 治安 治保 治本 治标 治病 治服 治国 治黄 
      治家 治理 治疗 治穷 治丧 治沙 治山 治世 治水 治污 治下 治学 治印 治愈 治装 治罪 炙烤 炙热 质变 质地 质对 质感 质检 质量 质料 
      质朴 质问 质询 质疑 质优 挚爱 挚诚 挚情 挚友 桎梏 秩序 致哀 致癌 致病 致残 致词 致辞 致电 致富 致函 致贺 致敬 致力 致密 致命 
      致歉 致使 致死 致谢 致以 致意 致用 痔疮 痔漏 窒闷 窒息 鸷鸟 智慧 智力 智谋 智囊 智能 智擒 智取 智商 智育 智障 智者 滞洪 滞后 
      滞留 滞销 滞胀 稚嫩 稚气 稚童 稚拙 稚子 置办 置备 置辩 置放 置换 置喙 置评 置身 置信 置业 置疑 置于 雉鸡 中巴 中班 中饱 中标 
      中表 中波 中部 中彩 中餐 中策 中层 中常 中程 中弹 中档 中稻 中的 中等 中点 中东 中毒 中端 中断 中队 中耳 中幡 中饭 中风 中锋 
      中缝 中伏 中耕 中共 中古 中国 中和 中华 中级 中计 中技 中坚 中间 中将 中奖 中介 中楷 中看 中考 中肯 中空 中立 中流 中路 中落 
      中魔 中南 中年 中农 中盘 中篇 中频 中期 中气 中秋 中人 中伤 中士 中式 中枢 中暑 中水 中听 中途 中外 中卫 中尉 中文 中午 中西 
      中线 中校 中邪 中心 中兴 中型 中性 中选 中学 中雪 中旬 中央 中药 中叶 中医 中意 中音 中庸 中用 中游 中雨 中原 中允 中止 中指 
      中专 中转 中装 中资 中子 忠臣 忠诚 忠告 忠骨 忠厚 忠魂 忠良 忠烈 忠实 忠恕 忠顺 忠孝 忠心 忠言 忠义 忠勇 忠于 忠贞 忠直 终场 
      终点 终端 终归 终极 终将 终结 终究 终久 终局 终老 终了 终年 终日 终身 终审 终生 终岁 终天 终席 终夜 终于 终止 钟爱 钟摆 钟表 
      钟点 钟鼎 钟馗 钟楼 钟情 钟头 衷肠 衷情 衷曲 衷心 螽斯 肿大 肿块 肿瘤 肿胀 种蛋 种地 种痘 种类 种马 种苗 种牛 种禽 种群 种仁 
      种田 种姓 种畜 种羊 种植 种种 种猪 种属 种子 种族 仲裁 仲春 仲冬 仲秋 仲夏 众多 众怒 众人 众生 众说 众望 重版 重办 重磅 重兵 
      重病 重播 重彩 重残 重唱 重臣 重出 重创 重大 重担 重弹 重地 重点 重叠 重读 重睹 重罚 重返 重犯 重犯 重逢 重负 重复 重光 重合 
      重荷 重婚 重价 重建 重剑 重奖 重金 重聚 重力 重利 重量 重名 重判 重炮 重庆 重拳 重任 重伤 重赏 重申 重审 重生 重视 重水 重孙 
      重提 重听 重头 重托 重围 重温 重现 重霄 重孝 重心 重新 重行 重型 重修 重压 重言 重檐 重演 重阳 重洋 重样 重要 重译 重音 重印 
      重影 重映 重用 重油 重圆 重灾 重载 重责 重张 重振 重镇 重整 重重 重奏 重组 州长 舟车 舟楫 舟桥 周报 周边 周遍 周波 周长 周到 
      周济 周刊 周密 周末 周年 周期 周全 周日 周身 周岁 周天 周围 周详 周旋 周延 周游 周遭 周折 周正 周知 周转 洲际 妯娌 轴承 轴距 
      轴线 轴心 肘窝 肘腋 肘子 咒骂 咒语 绉纱 昼夜 皱痕 皱眉 皱纹 皱折 皱褶 骤变 骤降 骤起 骤然 骤雨 骤增 朱笔 朱红 朱门 朱批 朱漆 
      朱雀 朱砂 朱文 朱鹦 侏儒 诛戮 诛杀 茱萸 株距 株连 株型 珠蚌 珠宝 珠翠 珠峰 珠花 珠玑 珠江 珠兰 珠帘 珠算 珠子 诸多 诸葛 诸公 
      诸侯 诸君 诸如 诸位 诸子 猪草 猪场 猪肝 猪狗 猪栏 猪猡 猪排 猪圈 猪舍 猪食 猪蹄 猪娃 猪瘟 猪窝 猪油 猪崽 猪鬃 蛛网 潴留 竹板 
      竹编 竹帛 竹布 竹凳 竹雕 竹筏 竹竿 竹杠 竹鸡 竹简 竹节 竹刻 竹筷 竹筐 竹篮 竹篱 竹笠 竹帘 竹林 竹笼 竹楼 竹马 竹排 竹器 竹荪 
      竹笋 竹榻 竹筒 竹席 竹箱 竹叶 竹椅 竹纸 竹子 烛光 烛花 烛火 烛泪 烛台 逐步 逐次 逐个 逐户 逐级 逐渐 逐句 逐鹿 逐年 逐日 逐条 
      逐项 逐一 逐月 主办 主笔 主编 主裁 主产 主场 主唱 主持 主厨 主创 主次 主从 主打 主刀 主导 主调 主动 主队 主儿 主罚 主犯 主峰 
      主妇 主干 主根 主攻 主顾 主观 主管 主婚 主机 主祭 主见 主将 主讲 主角 主教 主考 主课 主理 主力 主粮 主流 主楼 主谋 主脑 主桥 
      主权 主人 主任 主食 主使 主事 主帅 主诉 主题 主体 主文 主席 主线 主项 主销 主修 主演 主要 主业 主页 主义 主意 主因 主营 主语 
      主宰 主责 主战 主张 主政 主枝 主旨 主治 主轴 主子 属地 属国 属实 属下 属相 属性 属意 属于 属员 煮沸 嘱咐 嘱托 瞩目 瞩望 伫候 
      伫立 住持 住处 住地 住读 住房 住户 住家 住口 住手 住宿 住所 住校 住院 住宅 住址 住嘴 助残 助产 助长 助词 助攻 助教 助理 助跑 
      助燃 助手 助威 助兴 助选 助学 助研 助战 助阵 苎麻 注册 注定 注脚 注解 注明 注目 注入 注射 注视 注释 注疏 注水 注塑 注文 注销 
      注意 注音 注重 贮备 贮藏 贮存 贮量 贮运 驻地 驻防 驻华 驻军 驻留 驻守 驻屯 驻外 驻扎 驻足 柱廊 柱石 柱头 柱子 祝词 祝祷 祝福 
      祝告 祝贺 祝捷 祝酒 祝寿 祝颂 祝愿 著称 著录 著名 著书 著述 著文 著者 著作 蛀虫 蛀蚀 蛀牙 筑堤 筑路 铸币 铸成 铸工 铸件 铸铁 
      铸造 抓捕 抓差 抓点 抓斗 抓赌 抓饭 抓获 抓髻 抓紧 抓举 抓拍 抓瞎 抓药 抓住 爪牙 爪子 专案 专版 专才 专差 专长 专场 专车 专诚 
      专程 专宠 专电 专断 专访 专稿 专攻 专供 专管 专柜 专号 专横 专机 专集 专辑 专家 专刊 专科 专款 专栏 专利 专列 专论 专卖 专门 
      专名 专区 专权 专人 专任 专擅 专使 专署 专题 专线 专项 专心 专修 专业 专页 专一 专营 专用 专有 专员 专责 专政 专职 专指 专制 
      专注 专著 专座 砖茶 砖雕 砖坯 砖石 砖头 砖瓦 砖窑 转包 转变 转播 转产 转场 转车 转呈 转乘 转存 转达 转道 转递 转调 转动 转动 
      转而 转发 转干 转岗 转告 转轨 转化 转换 转会 转机 转嫁 转交 转角 转借 转筋 转口 转脸 转炉 转录 转卖 转门 转年 转念 转暖 转盘 
      转晴 转圈 转让 转入 转身 转生 转世 转手 转述 转瞬 转送 转速 转台 转体 转托 转弯 转为 转文 转向 转向 转写 转行 转型 转学 转眼 
      转业 转移 转椅 转译 转阴 转引 转悠 转圜 转院 转运 转载 转赠 转战 转账 转折 转诊 转正 转制 转轴 转注 转子 转租 赚钱 赚取 赚头 
      撰稿 撰述 撰文 撰写 撰著 篆刻 篆书 篆体 篆文 篆字 妆奁 妆饰 庄户 庄家 庄稼 庄严 庄园 庄院 庄重 庄子 桩子 装扮 装备 装裱 装病 
      装车 装点 装订 装裹 装潢 装货 装机 装假 装殓 装配 装傻 装设 装饰 装束 装蒜 装填 装相 装箱 装卸 装修 装运 装载 装帧 装置 装作 
      壮大 壮胆 壮丁 壮工 壮观 壮汉 壮健 壮锦 壮举 壮阔 壮丽 壮烈 壮美 壮苗 壮年 壮实 壮士 壮硕 壮乡 壮心 壮阳 壮语 壮志 壮族 状况 
